id,attribute,role,reality,group[],group[],group[],name,cost,skillCost,power,←,skill[],skill[],skill[],script[],script[],script[],effect[],effect[],effect[],value[],value[],value[]
0,0,c,0,0,0,0,サイバーウェポン,12,4,31,0,[s]大雨天候であれば、これは貫通を得る。,ああああ,ああ,aaa,aaa,aaa,0,0,0,0,0,0
1,0,c,0,,,,サイバークイーン,0,6,14,0,[s]大雨天候であれば、自分の手札全てのコストを6減らす。,,,,,,0,,,,,
2,0,c,0,,,,サイバーガーディアン,0,8,12,0,[s]相手クリーチャーがアタッカーの場合、大雨天候であればこれをディフェンダーにする。,,,,,,,,,,,
3,0,c,2,,,,サイバーラファエル,8,16,14,0,[h]相手クリーチャーの「召喚時に発動する能力」を無効化する。,,,,,,,,,,,
4,0,c,2,,,,サイバーガブリエル,8,16,14,0,[f]両者のLPとSPは増減しない。,[s]光明天候にする。,,,setWeather(3);,,,,,,,
5,0,c,0,,,,サイバーフィールド,,,,20,[h]光明天候であれば、自分のサイバーのコストを半減する。,,,,,,,,,,,
6,0,c,0,,,,サイバーアーマー,,,,20,,,,,,,,,,,,
7,0,c,0,,,,サイバーミラクル,,,,20,[s]暗黒天候であれば、自分のLPとSPを20増やし、光明天候にする。,,,,,,,,,,,
8,0,c,1,,,,マジシャン・アシュリー,0,4,16,0,[s]相手のSPを6減らす。,,,enemy.addSP(-6);,,,,,,,,
9,0,a,0,,,,マジック・ジャック,,,,13,[s]暗黒天候にする。,,,,,,6,,,,,
10,0,a,0,,,,ブラックキャット,20,8,16,0,[h]ターン開始時、暗黒天候であれば相手の手札1枚を破壊する。,,,when(TURN_START)setWeather(4);when(TURN_START)my.addLP(-6);,,,,,,,,
11,0,c,0,,,,魔人・カイン,0,10,10,0,[s]LPが低いプレイヤーのLPを10回復し、光明天候にする。,,,,,,,,,,,
12,0,a,0,,,,魔人・ホーリー,40,20,18,0,[h]ターン開始時、竜巻天候であれば自分の手札のチャージャー全てのパワーを4増やす。,,,,,,,,,,,
13,0,a,0,,,,ストームアーチャー,20,16,14,0,[s]相手クリーチャーのパワーを「自分のSP÷5」減らす。,,,,,,,,,,,
14,0,c,0,,,,ルーキーアーチャー,,,,20,,,,,,,,,,,,
15,0,a,0,,,,拳闘士・イルザ,12,4,15,0,[s]灼熱天候であれば、相手のパワーを4減らす。,,,,,,,,,,,
16,0,c,0,,,,拳闘士・レックス,,,,20,,,,,,,,,,,,
17,0,a,1,,,,拳闘士・ナックルバーン,24,8,17,0,[s]灼熱天候であれば、これのパワーを6増やす。,,,if(weather.isInt(0))self.addPower(6);,,,,,,,,
18,0,d,2,,,,拳闘士・グラン,36,28,28,0,[s]自分の手札にディフェンダーが2枚以上あれば、これをアタッカーにする。,,,if(myHand.d.count.above(2))self.setRole(0);,,,,,,,,
19,0,a,2,,,,魔人・ベルヘルク,28,28,13,0,[a]暗黒天候であれば、相手のSPを全て奪う。,,,my.addSP(enemy.SP);enemy.addSP(enemy.SP.mul(-1));,,,,,,,,
20,0,c,1,,,,疾風の武闘家,0,5,15,0,[s]竜巻天候であれば、自分の手札1枚のコストを15減らす。,,,myHand.select1.addCost(-15);,,,,,,,,
21,0,c,0,,,,武闘家・ファルコン,,,,20,,,,,,,,,,,,
